[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,2,0,1,1,0,1,0,0,1,2,0,1,1,0,1,1,1,3,4,1,1,4,3,5,1,1,4,2,5,5,4,6,2,15,5,20,23,25,10,21,15,11,14,4,7,7,7,4,6,2,4,3,1,3,0,2,2,3,2,1,1,0,0,2,0,1,3,2,1,1,2,0,0,0,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2,1,0,0,2,2,0,2,0,1,1,0,2,1,1,0,2,0,0,2,2,1,2,1,2,1,2,2,1,1,0,4,1,2,3,2,1,2,2,5,4,4,7,8,4,10,5,12,13,23,25,23,22,14,15,6,11,5,5,4,1,5,1,5,2,2,5,2,4,0,3,2,5,2,1,1,2,1,3,1,3,3,1,0,0,1,2,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0,0,0,1,0,1,1,1,3,0,1,0,1,0,2,0,1,2,0,2,4,1,2,2,0,3,2,0,0,5,2,1,1,4,3,1,3,0,3,1,3,5,1,1,5,1,6,4,4,4,5,8,5,5,6,11,20,20,34,25,14,14,11,13,6,7,10,5,9,7,3,4,3,0,4,2,4,3,1,2,1,1,3,1,1,2,1,2,3,0,2,0,1,2,0,2,0,0,0,1,1,0,0,0,0,2,1,2,2,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,2,0,0,2,0,0,2,1,0,0,2,1,0,1,3,0,0,1,0,0,2,2,0,1,2,3,2,0,3,3,3,0,1,0,1,3,4,2,1,1,7,2,5,3,7,2,7,7,11,9,21,19,15,6,15,11,3,3,6,6,4,2,1,5,4,2,4,1,3,1,1,1,1,3,5,1,2,0,2,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,2,0,2,3,0,0,0,0,0,0,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,1,1,2,1,1,1,1,2,1,0,2,0,1,0,1,1,1,1,0,2,1,3,4,1,3,3,4,2,3,5,4,3,0,2,3,5,3,7,7,5,19,11,12,18,13,15,7,13,8,10,5,4,4,4,5,2,5,3,1,0,2,2,1,4,2,1,0,1,4,2,1,1,2,1,0,1,0,0,0,1,1,2,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,1,4,0,0,0,1,2,2,0,0,1,0,0,0,0,0,5,1,2,0,1,0,0,1,2,1,1,0,5,1,1,2,0,1,0,1,4,1,4,1,7,3,3,4,5,3,11,8,8,11,8,16,10,12,15,12,12,10,11,3,6,4,1,4,2,0,2,2,5,3,1,2,1,1,3,3,3,2,1,0,2,0,0,3,1,1,2,0,1,2,0,1,0,1,0,0,0,0,0,1,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2,1,2,1,1,1,1,1,3,1,0,1,1,1,1,0,1,0,4,2,1,1,2,2,1,3,3,5,4,3,5,4,2,11,6,6,10,9,21,8,21,16,28,15,12,12,7,7,4,6,1,3,8,1,4,1,1,3,2,1,2,1,0,1,0,2,2,2,1,1,0,1,1,2,0,0,2,1,0,1,0,1,1,0,0,1,0,2,1,0,0,0,1,0,0,0,2,0,2,1,1,0,0,0,2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,0,0,1,0,1,0,1,0,0,1,2,1,1,0,2,0,0,1,1,0,1,4,1,2,0,0,1,0,3,0,0,3,2,1,2,4,7,4,2,7,11,14,13,15,16,20,13,16,13,9,7,6,6,1,4,4,1,4,5,2,3,2,4,2,0,2,5,1,1,1,0,3,1,0,0,2,1,0,0,3,0,0,0,1,0,1,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,1,0,0,2,0,1,0,1,2,2,1,2,0,0,2,0,1,1,2,2,0,0,0,0,0,1,1,2,0,0,0,1,1,5,0,1,1,4,1,3,1,2,9,3,2,2,0,4,3,4,4,4,3,8,5,5,7,11,20,16,12,12,15,10,8,4,6,2,6,6,2,4,2,6,2,1,2,0,2,3,1,2,2,2,2,1,0,0,0,3,0,0,0,1,0,1,0,1,3,1,2,0,0,2,0,0,1,0,3,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,1,1,1,0,0,1,1,0,1,0,0,0,2,0,2,0,3,1,0,2,1,1,1,2,3,1,4,2,2,3,1,2,2,3,0,10,7,1,2,7,6,12,12,14,18,16,23,10,19,9,6,11,10,7,2,2,3,8,2,2,0,4,0,0,2,2,0,1,2,2,2,1,0,1,0,2,2,1,1,0,0,0,1,0,1,2,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,2,1,0,0,0,0,2,0,0,1,2,0,1,0,1,0,0,4,0,0,0,0,3,3,1,0,0,0,2,0,0,2,3,4,3,3,3,2,1,2,0,3,2,2,2,3,2,3,4,4,3,3,5,11,9,10,20,25,14,9,9,9,5,6,6,4,4,6,3,5,1,4,1,2,1,1,5,3,2,0,2,1,0,0,0,1,0,0,0,2,0,1,2,1,2,0,3,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,2,2,0,0,1,0,4,3,1,1,0,2,1,1,1,0,1,0,1,1,4,1,1,4,0,3,4,1,4,5,1,3,7,3,3,4,1,8,5,10,13,11,12,17,15,17,11,14,8,7,6,2,5,5,3,2,3,3,3,1,2,2,5,3,1,0,1,1,2,0,2,1,2,1,2,1,0,0,2,2,3,2,1,1,0,0,0,1,0,1,0,0,1,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,1,1,0,3,1,0,1,0,0,0,0,0,1,4,1,0,2,0,1,1,2,0,1,0,4,4,3,3,1,1,5,2,2,3,5,1,4,3,5,6,10,5,16,20,11,12,9,10,6,12,3,6,4,4,2,3,2,1,3,2,3,3,1,1,1,1,3,1,1,3,1,0,1,1,1,0,1,1,0,0,0,0,1,2,1,0,1,0,0,0,0,1,0,0,2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,3,1,1,1,1,0,1,2,2,0,1,0,1,1,2,1,0,1,0,0,0,0,2,1,1,1,4,3,2,1,2,0,1,2,2,0,3,5,4,5,4,6,5,5,4,5,5,6,8,11,15,11,15,8,10,9,13,10,5,4,3,2,2,2,6,5,0,2,2,3,0,4,1,2,0,1,4,1,3,1,0,0,1,1,1,1,1,2,0,1,0,1,0,0,2,2,1,0,1,1,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,3,0,0,1,0,0,1,0,1,1,2,1,1,0,0,2,0,0,2,0,0,1,1,1,0,0,0,0,2,1,0,2,2,0,2,4,1,3,1,3,2,2,1,1,2,2,0,4,5,2,5,3,7,4,3,4,14,6,19,9,8,10,7,4,5,6,5,6,8,5,7,5,5,1,3,2,2,2,3,4,3,1,1,3,1,0,1,1,1,2,0,1,0,0,2,2,2,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,0,0,0,0,0,2,1,0,0,3,3,0,0,0,1,0,0,3,1,2,0,0,3,3,1,0,1,1,0,0,0,3,0,2,1,0,2,0,4,3,3,7,4,3,2,3,3,3,2,7,1,5,5,6,9,13,12,10,13,5,10,7,3,5,4,6,1,5,3,2,1,3,4,4,1,2,0,3,1,1,1,0,2,1,3,0,2,1,1,1,3,1,3,0,2,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,2,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,2,1,1,0,1,0,2,0,0,0,0,1,0,1,0,1,2,3,2,0,0,0,1,0,1,2,0,0,1,0,2,1,0,2,3,0,1,4,1,4,3,6,2,6,5,4,8,12,10,12,7,8,9,6,5,4,9,8,2,5,1,5,4,5,5,3,3,1,2,4,3,2,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,2,0,1,0,0,3,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,3,2,0,0,3,0,1,1,2,3,1,3,3,4,0,4,3,4,4,2,5,8,9,10,11,11,6,13,9,7,9,2,2,3,2,2,4,3,2,4,2,1,1,3,1,1,1,1,2,4,0,1,1,1,2,1,1,2,2,2,0,0,1,0,0,1,0,0,1,0,2,1,0,0,1,1,0,2,0,2,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,2,0,1,1,0,0,1,0,0,1,0,0,2,0,1,2,0,1,0,3,2,3,1,1,1,2,4,4,4,3,1,5,2,1,2,1,3,5,3,2,3,3,6,8,7,7,7,11,6,7,6,2,7,6,3,9,7,3,1,1,3,4,2,3,0,5,4,1,3,1,1,0,2,1,1,2,0,1,0,0,1,3,1,0,1,1,0,0,1,0,3,1,0,0,0,0,2,0,0,1,1,0,1,1,1,0,1,0,0,1,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,1,1,0,3,1,4,1,1,1,1,0,0,1,1,1,1,2,2,3,1,3,1,4,2,2,2,3,5,8,2,4,3,3,3,10,12,8,10,8,6,11,3,7,5,7,5,4,5,6,2,3,6,7,7,2,2,0,4,0,5,1,2,1,2,1,0,0,1,0,1,1,1,1,2,0,1,1,2,1,2,1,1,2,1,0,1,0,0,2,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,1,0,0,0,0,1,0,1,2,2,0,1,0,0,1,3,1,3,2,1,2,1,3,4,3,0,3,2,0,4,1,2,2,1,3,8,6,4,5,1,7,9,3,7,7,13,6,7,8,6,5,10,3,5,4,5,4,2,5,2,2,1,3,0,1,1,1,1,2,0,0,0,1,0,0,2,2,0,4,0,0,1,0,0,1,0,0,2,0,0,4,1,0,0,2,2,4,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,1,0,0,1,1,0,0,0,0,0,2,0,1,0,1,1,0,0,2,1,1,2,3,2,2,1,0,1,3,0,0,3,2,3,1,1,2,0,1,4,3,3,1,3,1,4,1,5,3,4,8,1,6,4,2,10,13,5,11,9,7,4,8,2,3,7,3,1,2,3,0,5,2,0,1,2,0,2,3,0,0,0,1,1,0,3,1,0,0,1,2,3,1,1,0,0,1,0,0,1,0,3,0,0,1,1,1,4,3,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,3,1,0,1,0,2,0,0,1,0,0,3,1,0,0,2,0,1,1,1,0,0,1,1,3,2,0,1,1,2,2,4,2,1,2,9,4,4,5,4,4,4,6,5,9,11,8,2,6,8,6,3,3,7,6,8,3,2,0,4,3,1,1,3,2,0,0,4,3,0,2,2,1,0,1,1,0,2,0,1,0,1,0,0,1,0,1,0,0,2,3,1,0,1,3,0,1,1,0,0,2,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,2,1,3,1,0,0,1,0,2,1,0,2,4,1,4,3,1,0,0,0,4,0,1,2,5,0,1,3,3,0,2,0,2,4,2,3,5,2,5,6,4,5,7,7,7,6,3,6,3,3,5,5,2,4,1,4,2,4,2,1,2,2,1,2,1,3,0,1,1,1,0,0,1,2,0,1,1,0,0,2,0,1,1,0,1,2,3,0,2,2,1,2,3,1,2,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,2,0,0,2,0,0,2,1,0,2,1,2,0,0,2,1,0,1,1,0,0,0,1,2,2,3,1,1,2,2,2,3,4,1,4,1,1,5,3,5,2,3,5,4,3,6,5,9,7,7,7,7,6,2,3,6,4,2,5,0,5,4,2,1,2,5,2,2,2,0,1,1,0,1,0,2,0,1,2,0,1,2,0,1,0,0,0,0,1,0,3,1,2,1,1,1,3,2,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,2,2,1,2,2,1,3,1,2,0,2,0,2,2,2,0,1,1,1,2,2,1,1,1,5,4,1,2,6,2,0,6,1,4,4,3,10,6,9,11,8,11,7,4,8,7,5,9,5,6,6,5,6,2,7,1,2,0,2,3,0,1,1,1,3,1,2,0,1,1,1,1,1,2,0,1,0,1,1,1,0,1,0,2,1,2,1,1,1,0,1,2,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,2,1,0,1,0,3,2,0,1,1,0,0,0,2,0,1,0,2,1,1,1,3,1,1,2,0,1,1,0,1,3,1,3,0,1,3,0,3,1,2,4,2,0,1,2,2,6,8,4,7,4,5,6,8,7,7,5,4,6,4,2,5,1,1,1,2,1,2,3,6,1,3,3,0,1,1,2,2,1,0,0,1,3,2,0,1,0,0,3,2,2,2,1,0,3,3,0,1,0,1,0,0,2,2,1,0,2,1,1,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
