[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,3,1,0,2,3,0,0,0,1,4,0,1,0,2,3,3,3,3,1,1,1,3,0,3,2,4,2,5,3,4,8,8,2,5,5,8,4,1,8,4,2,4,6,5,4,5,8,5,8,1,6,5,10,6,6,6,4,8,10,4,11,8,7,3,11,14,8,12,3,12,6,7,12,11,13,10,10,11,9,14,14,20,11,21,15,16,20,19,19,27,19,27,28,25,35,42,42,31,30,50,31,30,31,41,22,25,31,21,19,16,16,25,23,18,15,13,25,19,13,19,14,16,16,14,11,10,10,13,9,8,6,8,9,8,6,8,6,3,7,9,9,6,0,8,3,4,2,3,5,2,6,2,1,3,0,2,2,1,2,0,1,2,3,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,2,2,1,3,0,1,4,2,1,2,2,2,1,3,1,3,3,2,3,4,4,5,4,1,5,9,4,5,4,2,3,5,3,2,5,6,3,5,3,4,9,7,6,8,4,13,5,5,5,10,10,10,7,5,7,10,6,6,5,4,8,12,7,7,8,13,16,14,19,16,10,12,13,11,14,21,19,12,22,22,34,18,24,25,26,16,21,26,25,29,39,36,44,37,40,50,44,30,36,51,39,37,35,28,33,20,15,29,24,20,18,15,13,20,18,15,19,15,11,20,10,8,13,14,10,10,12,8,8,8,6,6,6,8,12,7,5,9,8,2,2,6,2,7,2,2,3,4,7,2,0,5,2,3,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,2,3,5,2,0,2,1,1,1,1,3,2,1,5,3,5,4,1,1,4,3,1,3,3,5,6,8,1,2,3,5,6,2,2,8,9,6,2,6,1,4,5,9,4,7,10,6,8,8,4,8,13,8,6,8,5,4,12,6,5,6,15,9,12,6,13,20,15,11,7,11,14,10,16,13,9,15,10,14,13,21,27,24,20,23,21,18,26,28,29,39,41,34,34,39,51,49,47,43,57,53,30,51,47,40,43,33,25,24,27,20,19,18,18,20,18,20,7,25,12,22,18,12,14,10,11,15,14,8,8,10,9,9,10,10,6,8,4,6,7,8,9,10,2,5,4,3,5,1,0,1,3,2,5,2,5,3,0,0,3,0,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,3,0,2,1,1,1,2,1,3,2,1,4,1,3,2,1,4,1,3,0,4,2,4,5,3,4,1,2,3,5,2,4,5,7,3,5,3,4,8,5,2,6,1,3,6,5,5,9,5,4,6,14,6,7,9,5,6,8,7,12,9,10,9,9,6,12,4,6,18,10,6,11,13,11,11,8,15,9,10,10,6,24,8,25,17,31,12,21,23,22,23,37,37,34,33,41,50,49,49,42,47,37,35,47,36,28,23,24,30,22,21,12,16,17,15,26,25,20,14,10,12,11,13,12,16,9,8,12,8,8,8,5,7,3,9,7,10,6,4,8,6,5,6,6,3,6,5,4,4,3,3,2,4,0,3,1,3,2,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,2,2,2,0,0,1,0,1,3,1,2,2,3,2,3,0,1,3,2,1,1,2,4,3,2,3,2,8,3,5,6,5,4,2,4,2,4,3,1,8,3,6,1,6,2,4,5,7,9,7,5,3,9,4,2,5,7,9,11,12,12,5,10,11,8,4,5,10,11,7,10,14,15,16,20,12,16,14,16,24,20,18,16,17,8,38,27,26,28,18,26,30,34,45,54,37,25,49,56,37,53,41,34,43,30,32,21,31,22,18,21,21,17,22,10,19,17,11,18,15,13,7,9,7,13,13,10,14,16,8,8,4,9,3,6,3,7,3,3,4,5,3,6,2,4,1,5,2,1,3,1,1,2,0,0,2,2,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,2,1,1,1,1,0,0,1,2,1,3,3,1,1,1,2,2,1,1,2,1,1,2,2,5,2,3,6,4,4,4,3,1,1,3,5,2,3,1,4,8,4,3,10,2,5,5,3,7,5,8,3,6,9,4,7,4,7,6,5,7,9,4,6,8,8,10,8,5,8,13,8,15,11,12,7,10,11,8,15,10,17,18,17,20,7,17,23,18,15,25,20,26,23,32,23,25,37,34,61,45,52,47,72,54,55,50,45,29,29,37,25,19,24,16,22,19,13,19,19,19,13,18,22,16,15,11,8,11,8,8,3,11,9,11,9,13,6,5,5,6,4,3,8,4,4,2,1,2,3,5,2,2,7,3,2,3,1,4,1,2,2,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,4,0,2,0,2,0,0,3,1,1,1,0,3,2,0,2,7,5,4,3,4,5,5,1,7,2,4,2,7,7,7,1,3,5,5,4,5,7,4,6,7,3,5,4,5,4,8,10,7,6,9,11,4,9,8,9,15,7,15,12,16,10,8,8,11,8,11,14,8,18,12,22,6,12,11,16,11,22,22,23,21,29,20,17,23,21,22,23,35,27,46,37,45,58,64,61,69,93,70,83,63,66,66,47,43,37,35,27,31,36,26,16,28,24,20,20,21,20,14,14,21,15,23,11,12,16,10,12,6,11,13,5,10,5,5,9,7,8,4,3,1,5,5,6,5,3,1,3,4,4,6,2,0,1,1,1,2,4,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,1,1,0,1,1,4,2,1,0,1,0,1,1,0,2,0,4,2,1,2,3,3,3,5,5,1,1,3,7,5,2,8,7,4,3,4,7,4,2,9,5,2,5,3,0,3,9,12,3,7,6,6,8,4,7,6,6,7,7,4,11,10,13,8,9,12,8,6,14,9,12,7,11,5,7,10,17,5,15,15,22,15,14,17,25,15,15,13,27,21,35,39,55,43,54,53,76,57,80,89,72,59,46,48,38,25,26,21,21,17,10,20,21,12,19,12,19,7,18,16,8,14,12,10,10,10,13,7,12,10,5,7,10,11,8,10,0,6,4,4,4,4,3,5,1,2,2,2,1,1,6,1,1,1,0,0,1,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,2,1,0,0,1,0,1,2,0,2,3,0,1,0,1,2,3,0,1,4,2,2,3,3,3,6,2,6,4,5,0,5,4,4,8,4,5,2,3,2,3,5,4,3,3,4,2,6,4,7,2,2,3,5,8,3,8,5,8,6,8,7,1,10,9,6,5,11,7,8,11,9,11,7,7,15,7,14,7,11,19,6,22,10,19,21,21,15,17,16,19,18,20,15,22,17,27,30,34,40,57,46,59,48,82,88,106,112,126,132,82,65,67,30,43,33,21,25,22,27,16,15,31,8,21,16,11,17,12,16,11,11,14,11,10,5,11,5,10,6,2,7,4,7,8,2,3,2,6,3,5,4,5,2,3,4,2,2,1,4,1,1,1,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,1,1,0,2,3,0,0,1,0,0,0,1,1,2,3,4,2,0,2,2,1,2,5,4,2,2,5,2,5,3,4,3,1,2,6,4,2,2,3,4,3,5,4,3,2,2,2,0,7,4,7,4,2,6,7,4,7,1,5,9,6,5,2,6,8,6,5,4,7,12,11,8,10,10,6,5,20,12,9,9,11,10,13,16,15,12,13,14,15,15,17,13,8,16,24,24,22,24,21,17,34,29,34,47,56,49,100,103,122,149,157,184,130,95,68,52,50,33,32,38,26,26,28,18,16,15,16,19,19,22,16,16,17,15,17,13,13,11,11,14,12,10,11,6,7,8,5,7,7,7,7,3,8,2,4,2,3,1,0,1,3,2,1,1,1,1,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,2,2,2,1,1,2,2,1,1,4,2,1,1,4,3,2,2,2,3,4,2,3,3,1,3,5,2,1,2,4,1,1,6,5,3,5,5,4,3,5,6,4,1,6,6,4,6,9,8,5,6,6,5,9,9,11,12,7,3,4,11,7,8,11,6,13,12,10,11,15,15,12,7,12,11,10,8,13,14,10,14,15,14,14,17,14,22,25,21,41,28,42,37,47,80,78,112,186,181,242,209,145,134,73,55,55,40,31,33,26,25,26,22,20,22,19,19,13,16,18,11,11,10,11,8,14,10,9,8,14,9,6,10,10,7,6,8,3,3,6,2,4,1,4,3,7,4,3,0,2,2,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,1,0,0,2,0,2,0,2,0,4,0,1,1,0,2,1,1,1,1,1,1,2,6,1,3,3,5,3,1,2,2,7,2,2,3,2,2,6,7,4,5,6,1,9,2,8,6,3,4,4,7,5,1,8,2,3,2,8,2,5,5,6,6,2,7,6,9,4,9,9,8,7,5,14,3,8,12,12,14,19,15,13,7,11,7,18,18,7,12,9,20,8,14,14,21,22,15,17,22,24,31,30,24,31,36,88,70,141,174,248,339,314,303,209,147,97,66,54,42,45,34,26,31,33,21,21,21,20,17,26,13,17,19,16,11,13,15,15,7,11,4,8,7,9,8,5,3,8,5,5,5,3,6,3,3,3,2,6,3,5,0,2,4,0,3,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,1,1,1,3,2,3,3,2,1,1,3,3,1,1,2,0,0,1,2,0,1,4,1,1,5,2,2,3,7,0,7,4,1,3,1,2,4,2,2,6,1,2,5,9,5,4,4,9,7,3,6,10,5,12,10,5,4,6,7,7,6,2,10,6,6,11,6,11,6,9,7,5,12,12,9,15,15,10,13,11,13,13,12,9,10,14,13,16,22,15,16,15,36,36,20,36,37,51,62,95,141,206,315,377,385,312,202,106,93,59,51,48,30,32,29,28,26,26,21,19,14,23,24,20,14,25,8,15,14,9,9,7,17,8,10,8,7,6,3,10,5,5,7,10,6,6,3,5,5,1,2,1,2,1,3,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,2,0,1,1,3,1,1,3,3,0,3,0,1,3,3,5,3,1,4,2,1,2,6,1,2,6,3,1,4,3,3,3,1,5,2,4,4,6,9,3,2,8,2,3,9,2,4,4,6,3,8,6,8,6,8,6,3,7,6,6,3,9,9,10,12,9,12,9,4,10,10,7,12,13,12,13,18,12,11,10,15,10,15,11,18,11,19,13,8,14,11,12,17,27,28,25,18,21,33,51,55,68,113,177,328,393,487,453,292,197,132,72,60,72,51,38,36,26,39,24,16,21,18,12,16,11,14,21,14,17,14,11,11,12,6,9,8,8,9,6,4,3,3,6,4,4,1,3,3,4,5,1,1,1,4,1,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,2,1,0,0,0,1,0,1,1,1,0,1,1,0,2,1,1,2,1,4,0,1,3,5,1,8,4,1,2,2,4,3,0,2,3,4,3,6,1,8,0,2,8,5,6,2,3,2,5,3,8,2,6,3,4,2,5,3,3,1,8,8,5,3,4,2,10,10,8,7,7,7,5,5,11,16,8,6,15,15,8,6,10,15,12,16,15,7,13,16,18,19,12,12,25,16,17,18,26,32,23,24,21,48,28,50,88,126,193,324,487,532,436,299,187,118,85,55,54,53,40,30,32,47,24,25,24,20,18,22,17,15,15,11,15,12,11,10,11,9,11,8,8,13,8,15,5,5,6,6,6,6,2,3,1,5,0,5,3,2,1,1,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,2,1,1,4,2,2,1,0,2,0,4,0,0,4,0,0,2,4,2,3,2,1,2,2,5,6,5,0,4,4,5,5,2,5,2,4,3,4,11,4,5,3,4,4,6,7,1,7,7,3,8,6,9,6,7,9,9,7,0,5,4,6,9,9,10,9,8,14,7,12,13,7,3,7,12,8,13,11,15,18,6,11,17,16,15,16,21,13,19,17,20,16,20,25,25,40,29,38,53,95,143,207,332,439,393,287,207,116,87,64,53,48,35,35,24,19,25,28,20,28,20,20,18,20,15,16,14,13,9,13,5,9,8,8,11,6,6,5,2,8,4,3,5,5,2,2,4,3,2,5,3,3,0,2,0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,1,2,0,0,1,5,1,2,1,1,1,2,2,3,2,2,2,1,2,3,2,3,4,1,2,0,3,4,2,6,2,2,1,7,5,3,0,2,2,1,3,4,1,3,6,2,6,6,4,5,5,4,1,6,8,7,4,5,5,7,7,12,3,5,7,7,6,12,3,7,5,11,5,8,12,7,5,10,6,9,6,14,9,11,7,12,23,8,13,20,12,14,14,29,15,24,14,19,18,31,19,35,20,36,46,54,114,142,191,287,285,282,247,163,103,87,56,48,42,34,40,26,27,31,23,24,26,16,15,23,18,8,11,19,10,19,11,9,14,11,6,10,6,8,7,4,1,5,4,3,4,6,4,3,3,1,3,3,1,1,1,1,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,1,1,0,2,3,0,0,0,2,2,0,1,0,4,1,2,2,2,2,1,1,4,4,4,1,2,4,2,2,2,3,2,5,4,4,1,11,1,3,2,4,1,3,3,5,6,3,3,5,8,4,5,5,7,4,7,4,6,3,4,2,2,3,7,9,8,7,6,3,11,9,5,14,9,6,10,8,12,8,11,11,13,10,10,14,6,18,12,16,11,18,14,21,19,26,24,19,16,19,23,33,27,29,23,52,76,82,135,187,193,220,212,164,121,81,73,54,33,34,41,24,26,29,28,22,21,24,19,24,12,24,15,11,17,13,19,12,8,8,11,11,6,5,5,5,5,2,5,3,3,2,3,1,1,0,0,0,3,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,2,2,0,0,3,3,0,3,2,1,2,2,4,1,4,5,3,2,1,5,6,4,0,4,3,1,2,3,3,5,3,1,1,5,4,5,4,5,2,2,4,5,8,4,7,6,1,6,2,4,3,6,7,6,7,7,6,5,7,11,7,2,6,7,7,10,6,10,9,9,14,8,7,14,7,7,6,3,11,12,12,12,9,19,16,12,21,12,17,15,20,24,22,17,24,33,30,32,35,31,50,61,80,114,132,181,159,153,95,74,70,49,45,34,38,33,32,33,19,30,23,19,23,25,19,19,11,14,14,10,15,13,18,9,6,12,7,6,7,10,6,2,3,4,3,5,3,2,2,2,1,1,2,3,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,2,2,0,0,0,0,1,0,1,0,0,0,1,3,1,3,1,0,1,0,2,1,0,2,2,1,1,1,3,2,0,2,2,3,2,1,4,1,2,4,1,3,2,3,1,4,5,2,7,5,2,4,5,3,1,3,0,1,4,4,5,7,5,2,2,3,6,3,8,7,7,6,9,5,4,7,12,8,7,10,7,8,8,9,9,13,15,7,14,9,8,10,5,13,14,5,10,7,5,20,15,24,17,20,18,31,21,28,25,35,40,49,75,85,104,96,126,100,98,68,65,37,43,35,33,24,36,28,26,22,26,25,31,19,23,15,13,15,17,17,12,16,11,6,13,11,5,3,5,5,8,4,3,3,7,2,1,3,3,1,2,3,4,5,3,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,2,1,0,1,0,0,2,2,0,2,1,0,2,0,2,2,2,4,3,2,2,3,1,3,1,8,2,1,0,2,3,3,2,4,4,3,3,2,2,1,0,0,3,9,5,6,3,7,6,3,7,5,4,3,3,7,9,5,10,4,7,2,5,7,8,7,7,2,7,8,9,12,11,8,7,9,8,10,14,14,12,14,13,18,8,10,21,10,19,20,23,15,18,24,27,24,24,26,37,34,42,53,61,91,91,84,87,91,86,52,54,48,31,32,35,31,33,21,21,27,24,22,36,15,18,18,15,11,13,22,10,10,8,3,13,10,5,6,7,4,6,2,7,4,5,1,4,3,2,3,1,0,0,0,3,3,0,1,1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,1,2,0,1,2,0,2,3,1,1,1,1,3,3,1,2,1,1,1,3,5,0,3,2,2,3,3,2,4,3,3,1,2,0,3,3,3,8,2,2,7,5,3,2,0,2,3,0,4,8,3,5,5,1,5,4,3,1,6,5,3,3,5,5,3,8,1,8,4,8,4,6,8,5,11,5,3,8,7,13,13,6,11,5,14,9,11,11,21,11,13,11,14,12,16,12,15,14,23,12,19,16,18,23,26,28,46,46,48,52,30,63,72,72,55,54,52,51,43,43,31,35,32,41,30,29,35,27,30,28,28,26,11,20,19,17,14,13,14,10,18,5,11,11,9,6,6,3,3,2,6,2,2,6,6,1,2,2,2,2,2,3,2,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,1,0,2,1,1,0,0,1,1,2,0,1,4,1,3,2,2,0,2,1,1,3,2,1,0,4,3,8,0,2,3,3,4,8,2,1,3,1,4,3,5,7,4,1,4,8,5,5,7,6,4,6,3,2,4,2,3,3,5,0,4,2,6,5,4,6,12,7,9,6,3,9,1,11,9,7,13,7,8,8,15,7,8,17,9,17,16,18,19,12,22,22,20,20,21,19,13,25,28,24,29,28,44,47,49,47,51,39,43,64,47,43,36,40,36,29,36,35,39,29,22,22,21,31,32,30,29,24,15,12,12,12,14,7,14,16,13,8,8,5,7,10,5,2,1,3,5,5,4,5,2,3,2,1,3,1,1,1,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,2,0,2,0,4,1,0,3,1,0,3,1,0,2,3,1,3,0,1,0,1,1,0,5,0,1,3,1,1,2,2,5,1,5,2,2,2,5,2,3,7,4,2,1,2,5,3,0,6,6,3,6,1,3,4,4,1,3,5,8,5,4,4,6,7,3,7,5,10,14,7,3,12,8,2,9,3,13,6,8,7,7,14,14,8,10,7,13,14,14,13,9,9,21,19,16,17,12,28,14,25,23,13,29,25,28,35,49,44,39,45,36,48,48,41,36,41,33,40,43,29,32,27,28,32,26,22,23,28,22,23,24,21,20,20,10,14,9,9,9,8,12,6,4,8,6,2,4,4,4,1,2,6,2,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,2,1,0,1,0,2,2,2,1,0,1,1,1,1,2,1,2,1,2,4,1,1,1,2,3,2,1,0,5,4,4,2,2,1,3,2,1,3,4,2,2,6,2,6,4,4,3,3,1,4,9,4,6,2,6,5,6,7,6,1,6,4,7,6,3,7,4,7,9,7,6,10,7,9,5,7,9,5,8,11,9,6,6,12,5,16,16,7,11,10,12,12,16,21,8,15,12,28,16,17,18,22,21,34,39,32,38,36,37,34,34,38,39,45,41,40,28,37,42,31,30,32,28,32,39,29,25,22,34,20,14,21,16,13,9,8,10,11,8,5,8,5,3,6,11,4,1,4,3,2,2,2,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,2,0,2,1,2,3,3,2,0,1,0,3,2,0,0,1,1,3,0,1,5,4,2,2,3,0,4,0,1,3,2,4,3,1,4,5,6,2,7,3,2,3,3,6,4,2,4,3,3,5,5,2,4,5,6,7,2,3,4,4,1,3,6,10,6,7,5,10,11,6,11,7,6,12,13,5,7,4,5,14,9,6,7,20,17,14,15,14,18,10,14,12,10,12,21,17,7,26,23,21,28,24,28,35,40,25,26,35,34,31,33,38,26,30,36,44,43,36,34,40,26,40,27,42,38,32,33,25,24,22,17,19,15,12,16,12,10,14,7,6,9,7,2,7,6,5,4,4,2,4,4,4,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,3,1,1,2,1,1,1,1,2,2,2,0,4,2,1,0,3,1,4,2,2,3,3,1,1,2,0,3,2,3,6,3,6,2,5,4,1,2,2,6,3,4,7,5,5,0,5,7,2,2,4,3,10,8,4,2,9,7,8,8,5,9,9,8,14,6,10,5,8,8,12,10,10,6,8,11,9,11,13,11,15,18,13,16,16,12,18,11,20,23,17,16,17,30,38,24,22,29,33,23,31,35,50,35,35,40,42,40,27,36,40,44,35,32,49,42,31,29,42,22,31,29,19,25,22,18,11,12,12,11,12,5,4,3,2,4,2,3,3,3,5,2,3,1,2,0,4,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
